region_id	region_name	total	primary	secondary	gce_ordinary_level	gce_advanced_level	degree_and_above	no_schooling
LK-1212205	Walawwatta	1,116	152	225	253	353	113	20
LK-1212210	Thilinagama	1,109	309	497	117	99	10	77
LK-1212215	Vijayarajadahana	778	83	190	191	246	65	3
LK-1212220	Neligama Ihala	492	86	244	87	58	9	8
LK-1212225	Neligama Central	1,036	83	208	204	484	40	17
LK-1212230	Neligama	922	116	273	300	191	33	9
LK-1212235	Lindara	908	191	424	153	108	17	15
LK-1212240	Halugama	1,430	230	587	350	199	41	23
LK-1212245	Siyambalagoda	703	165	376	73	51	8	30
LK-1212250	Lindara Pahala	531	75	245	114	81	12	4
LK-1212255	Pohonnaruwa	1,115	224	590	154	96	9	42
LK-1212260	Indiparape	931	163	365	177	174	40	12
LK-1212265	Kosetadeniya	584	91	190	160	117	15	11
LK-1212270	Imbulanwala	757	129	274	203	119	18	14
LK-1212275	Uduulla	434	71	152	108	66	19	18
LK-1212280	Gaspe	1,301	231	554	304	157	29	26
LK-1212285	Banduragoda	861	138	315	208	138	39	23
LK-1212290	Keppitiwalana	1,185	218	532	231	147	33	24
LK-1212295	Gaspe Pahalagama	731	103	279	164	137	35	13
LK-1212300	Galgana	368	52	137	105	59	12	3
LK-1212305	Pelapitigama	1,103	235	513	183	132	12	28
LK-1212310	Elhena	1,628	300	781	316	176	26	29
LK-1212315	Ganegoda	941	186	391	198	120	21	25
LK-1212320	Hiriwala	1,470	247	560	308	268	62	25
LK-1212325	Handurumulla	733	171	340	124	75	7	16
LK-1212330	Pamunuwatta	1,230	220	660	195	96	28	31
LK-1212335	Lindara Ihala	452	89	251	78	26	3	5
LK-1212340	Arukgoda	488	82	178	147	62	12	7
LK-1212345	Madabavita	1,147	244	504	206	154	25	14
LK-1212350	Madabavita Ihalagama	891	203	360	170	123	23	12
LK-1212355	Newgala	948	155	415	189	152	23	14
LK-1212360	Danovita	1,329	246	499	276	217	49	42
LK-1212365	Weweldeniya Pahalagama	830	139	353	180	133	16	9
LK-1212370	Weweldeniya Pahalagama We	1,207	174	555	283	137	38	20
LK-1212375	Henepola	441	69	185	103	76	3	5
LK-1212380	Palmada	629	132	336	96	48	4	13
LK-1212385	Kal/ Pallewela	972	172	279	314	165	30	12
LK-1212390	Raddalgoda	840	110	296	201	177	41	15
LK-1212395	Ihala Bokalagama	945	208	479	131	95	12	20
LK-1212400	Pahala Bokalagama	1,971	319	1,017	301	264	22	48
LK-1212405	Kukulnape	633	107	251	144	101	19	11
LK-1212410	Gaspe South	773	88	265	213	147	51	9
LK-1212415	Muddaragama	853	104	345	206	155	30	13
LK-1212420	Hanchapola	879	169	404	160	105	29	12
LK-1212425	Hirikuluwa	589	87	235	124	106	28	9
LK-1212430	Pathagama	629	105	262	142	101	10	9
LK-1212435	Borukgamuwa West	853	145	315	229	121	28	15
LK-1212440	Borukgamuwa	1,055	154	431	218	194	40	18
LK-1212445	Pallewela	773	102	308	186	133	31	13
LK-1212450	Weragoda/ Kakkele	1,074	158	450	219	196	36	15
LK-1212455	Hansagiriya	1,760	408	814	295	180	27	36
LK-1212460	Wellevilamulla North	853	141	395	175	107	21	14
LK-1212465	Wellevilamulla	1,660	184	911	347	150	54	14
LK-1212470	Udawela	1,172	192	482	251	196	34	17
LK-1212475	Hapitigama	929	174	384	198	138	21	14
LK-1212480	Makkanigoda North	1,444	258	596	359	161	39	31
LK-1212485	Pahalawela	491	96	203	108	68	8	8
LK-1212490	Millawala	1,100	236	516	190	109	26	23
LK-1212495	Weweldeniya Ihalagama West	731	138	310	149	105	18	11
LK-1212500	Weweldeniya Ihalagama	815	105	232	265	155	51	7
LK-1212505	Kotadeniya	936	177	394	233	93	15	24
LK-1212510	Ilukpatha/ Weragoda	997	264	456	154	85	11	27
LK-1212515	Hedidenikanda	701	156	341	116	62	9	17
LK-1212520	Radawadunna	1,334	288	617	240	142	22	25
LK-1212525	Bataleeya	1,119	223	579	128	152	15	22
LK-1212530	Bataleeya South	936	216	514	138	26	13	29
LK-1212535	Bolana	710	194	332	105	64	7	8
LK-1212540	Mallehewa	854	168	339	194	118	21	14
LK-1212545	Webadamulla	1,574	348	775	237	152	30	32
LK-1212550	Weragoda	777	138	364	171	72	21	11
LK-1212555	Midellawala	485	69	146	145	95	22	8
LK-1212560	Kendalanda	976	132	409	199	177	47	12
LK-1212565	Nungamuwa	1,186	208	517	282	126	33	20
LK-1212570	Uthuwanbogahawatta	1,231	169	462	357	185	42	16
LK-1212575	Maligathenna Pahala	1,442	287	798	200	106	9	42
LK-1212580	Maligathenna Central	1,587	331	947	184	94	8	23
LK-1212585	Wandurawa	1,608	258	742	313	218	38	39
LK-1212590	Galgamuwa West	1,347	177	589	303	208	52	18
LK-1212595	Galgamuwa East	908	134	335	247	146	31	15
LK-1212600	Kumbaloluwa	501	68	230	106	72	17	8
LK-1212605	Kumbaloluwa Ihala	1,013	188	416	195	173	25	16
LK-1212610	Kumbaloluwa Pahala	1,008	195	481	156	135	23	18
LK-1212615	Dumunnegedara South	646	181	315	73	45	7	25
LK-1212620	Dumunnegedara	651	103	253	181	91	15	8
LK-1212625	Pasyala	1,106	182	495	238	135	32	24
LK-1212630	Pasyala West	731	103	252	186	158	26	6
LK-1212635	Muruthawala	621	99	265	131	95	24	7
LK-1212640	Kithanawatta	1,958	435	806	453	196	33	35
LK-1212645	Kammalpitiya	1,182	312	606	140	82	10	32
LK-1212650	Radawadunna Central	822	197	447	86	60	11	21
LK-1212655	Imbulgasovita	840	196	458	104	50	2	30
LK-1212660	Radawadunna Pahala	671	163	372	79	34	7	16
LK-1212665	Weerasooriyakanda	1,311	242	448	354	197	29	41
LK-1212670	Pasyala East	782	123	289	195	123	46	6
LK-1212675	Udugama	1,257	193	439	348	221	47	9
LK-1212680	Panawala	765	114	313	178	123	20	17
LK-1212685	Delgahamedilla	1,213	180	481	283	210	48	11
LK-1212690	Mottunna West	860	115	367	188	145	26	19
LK-1212695	Mottunna	702	95	331	160	85	27	4
LK-1212700	Maligathenna	2,096	389	1,072	346	238	24	27
LK-1212705	Kureekotuwa	2,447	440	917	584	381	69	56
LK-1212710	Hakwadunna	872	151	333	202	138	30	18
LK-1212715	Kureekotuwa Pahala	864	137	400	186	105	20	16
LK-1212720	Ellalamulla	2,135	398	1,073	384	205	40	35
LK-1212725	Debahera	1,030	262	549	106	77	5	31
LK-1212730	Mawathahena	1,052	212	524	179	77	14	46
LK-1212735	Meevitiya	1,587	356	678	342	149	17	45
LK-1212740	Ketakalapitiya	637	143	368	67	37	2	20
LK-1212745	Dambutuwa	871	149	363	214	111	18	16
LK-1215	Minuwangoda	164,238	27,272	68,312	35,745	25,514	4,924	2,471
LK-1215005	Medemulla North	1,296	226	592	258	165	27	28
LK-1215010	Nilpanagoda West	1,491	320	656	327	135	11	42
LK-1215015	Nilpanagoda East	1,156	209	639	197	72	14	25
LK-1215020	Nilpanagoda	2,441	391	1,008	561	389	59	33
LK-1215025	Arangawa	1,612	332	746	304	183	27	20
LK-1215030	Horampella North	1,651	298	694	305	300	32	22
LK-1215035	Galkanda	851	146	408	172	95	20	10
LK-1215040	Bodhipihituwala	1,725	317	811	317	221	34	25
LK-1215045	Watinapaha	1,087	196	457	230	156	31	17
LK-1215050	Mabodala West	1,600	254	529	471	290	40	16
LK-1215055	Mabodala North	1,103	201	489	220	144	28	21
LK-1215060	Ihala Vithanamulla	939	164	423	172	144	20	16
LK-1215065	Nalapaha	727	118	295	157	115	32	10
LK-1215070	Pahala Vithanamulla	615	100	229	153	109	21	3
LK-1215075	Mabodala East	1,021	146	403	274	161	24	13
LK-1215080	Mabodala South	740	126	301	139	124	32	18
LK-1215085	Watinapaha South	1,129	160	556	217	143	36	17
LK-1215090	Wankepumulla	464	66	226	99	54	12	7
LK-1215095	Kamaragoda	1,118	166	566	191	166	17	12
LK-1215100	Kudagoda	997	192	438	215	126	16	10
LK-1215105	Horampella South	996	230	451	174	114	11	16
LK-1215110	Mahagama	1,634	305	746	363	152	25	43
LK-1215115	Wegowwa South	1,450	295	688	238	164	18	47
LK-1215120	Minuwangoda East	1,921	288	859	364	298	83	29
LK-1215125	Minuwangoda North	1,082	144	244	329	291	57	17
LK-1215130	Medemulla South	2,775	451	1,170	598	451	59	46
LK-1215135	Boragodawatta North	1,753	342	846	343	166	27	29
LK-1215140	Yatiyana	2,004	368	849	461	249	44	33
LK-1215145	Peellawatta	1,552	293	749	294	167	21	28
LK-1215150	Unnaruwa	1,389	214	551	336	219	45	24
LK-1215155	Yatiyana Central	1,413	198	477	389	292	44	13
LK-1215160	Yatiyana East	1,847	270	582	516	401	55	23
